販売数,気温,天気,日付,曜日
45,2.3,晴,2014-01-01,水曜日
126,3.3,晴,2014-01-02,木曜日
109,8.7,雪,2014-01-03,金曜日
48,4.2,曇,2014-01-04,土曜日
62,4.4,雪,2014-01-05,日曜日
129,9.1,雪,2014-01-06,月曜日
59,5.4,雨,2014-01-07,火曜日
35,0.2,曇,2014-01-08,水曜日
47,1.9,雨,2014-01-09,木曜日
74,2.7,曇,2014-01-10,金曜日
59,7.7,雨,2014-01-11,土曜日
63,5.1,晴,2014-01-12,日曜日
57,5.2,曇,2014-01-13,月曜日
92,4.3,晴,2014-01-14,火曜日
78,2.3,晴,2014-01-15,水曜日
79,9.4,曇,2014-01-16,木曜日
127,5.5,晴,2014-01-17,金曜日
69,-1.9,晴,2014-01-18,土曜日
113,6.1,晴,2014-01-19,日曜日
56,2.6,曇,2014-01-20,月曜日
60,0.8,曇,2014-01-21,火曜日
107,3.3,雨,2014-01-22,水曜日
100,0.9,晴,2014-01-23,木曜日
52,1.8,曇,2014-01-24,金曜日
85,2.1,快晴,2014-01-25,土曜日
78,-1.1,雪,2014-01-26,日曜日
118,6.5,雪,2014-01-27,月曜日
96,4.5,晴,2014-01-28,火曜日
77,0.6,晴,2014-01-29,水曜日
98,7.8,曇,2014-01-30,木曜日
113,5.3,晴,2014-01-31,金曜日
176,6.9,雪,2014-02-01,土曜日
42,3,雨,2014-02-02,日曜日
32,1.7,曇,2014-02-03,月曜日
70,5.8,曇,2014-02-04,火曜日
80,4.4,晴,2014-02-05,水曜日
131,10.8,晴,2014-02-06,木曜日
85,9.4,曇,2014-02-07,金曜日
103,6.5,曇,2014-02-08,土曜日
58,2.6,晴,2014-02-09,日曜日
73,4.1,曇,2014-02-10,月曜日
94,10.6,晴,2014-02-11,火曜日
77,2.5,曇,2014-02-12,水曜日
64,10.8,曇,2014-02-13,木曜日
67,5,曇,2014-02-14,金曜日
83,4.3,曇,2014-02-15,土曜日
42,3.4,曇,2014-02-16,日曜日
115,12.1,曇,2014-02-17,月曜日
117,1.7,雪,2014-02-18,火曜日
94,7.2,晴,2014-02-19,水曜日
96,9.4,曇,2014-02-20,木曜日
105,7.6,晴,2014-02-21,金曜日
96,6.9,曇,2014-02-22,土曜日
161,8.1,晴,2014-02-23,日曜日
40,5.2,雨,2014-02-24,月曜日
133,5,雪,2014-02-25,火曜日
118,3,雪,2014-02-26,水曜日
35,3.5,曇,2014-02-27,木曜日
51,1.4,曇,2014-02-28,金曜日
92,8.9,雨,2014-03-01,土曜日
107,9.3,曇,2014-03-02,日曜日
101,7.2,雨,2014-03-03,月曜日
125,6.8,晴,2014-03-04,火曜日
88,8.6,雨,2014-03-05,水曜日
117,9.2,曇,2014-03-06,木曜日
124,12.6,雨,2014-03-07,金曜日
135,7.3,曇,2014-03-08,土曜日
94,9.6,快晴,2014-03-09,日曜日
167,8.4,快晴,2014-03-10,月曜日
118,9.9,雨,2014-03-11,火曜日
103,9.3,晴,2014-03-12,水曜日
146,14,晴,2014-03-13,木曜日
83,8.8,曇,2014-03-14,金曜日
127,12.2,晴,2014-03-15,土曜日
83,7,曇,2014-03-16,日曜日
53,5.9,雨,2014-03-17,月曜日
72,6.7,晴,2014-03-18,火曜日
91,10.1,曇,2014-03-19,水曜日
114,10.3,曇,2014-03-20,木曜日
76,8,雨,2014-03-21,金曜日
165,12.9,快晴,2014-03-22,土曜日
78,14,雨,2014-03-23,日曜日
86,10.2,雨,2014-03-24,月曜日
169,7.9,快晴,2014-03-25,火曜日
95,9.2,曇,2014-03-26,水曜日
137,12.8,曇,2014-03-27,木曜日
86,8.2,曇,2014-03-28,金曜日
98,4,曇,2014-03-29,土曜日
96,7.9,晴,2014-03-30,日曜日
84,11.6,曇,2014-03-31,月曜日
136,17.3,雨,2014-04-01,火曜日
93,9.5,晴,2014-04-02,水曜日
143,16.1,雨,2014-04-03,木曜日
141,19.6,雨,2014-04-04,金曜日
