Item,2015-03-01,2015-03-02,2015-03-03,2015-03-04,2015-03-05,2015-03-06,2015-03-07,2015-03-08,2015-03-09,2015-03-10,2015-03-11,2015-03-12,2015-03-13,2015-03-14,2015-03-15,2015-03-16,2015-03-17,2015-03-18,2015-03-19,2015-03-20,2015-03-21,2015-03-22,2015-03-23,2015-03-24,2015-03-25,2015-03-26,2015-03-27,2015-03-28,2015-03-29,2015-03-30,2015-03-31,2015-04-01,2015-04-02,2015-04-03,2015-04-04,2015-04-05,2015-04-06,2015-04-07,2015-04-08,2015-04-09,2015-04-10,2015-04-11,2015-04-12,2015-04-13,2015-04-14,2015-04-15,2015-04-16,2015-04-17,2015-04-18,2015-04-19,2015-04-20,2015-04-21,2015-04-22,2015-04-23,2015-04-24,2015-04-25,2015-04-26,2015-04-27,2015-04-28,2015-04-29,2015-04-30,2015-05-01,2015-05-02,2015-05-03,2015-05-04,2015-05-05,2015-05-06,2015-05-07,2015-05-08,2015-05-09,2015-05-10,2015-05-11,2015-05-12,2015-05-13,2015-05-14,2015-05-15,2015-05-16,2015-05-17,2015-05-18,2015-05-19,2015-05-20,2015-05-21,2015-05-22,2015-05-23,2015-05-24,2015-05-25,2015-05-26,2015-05-27,2015-05-28,2015-05-29,2015-05-30
うどん,8849,6063,6060,6283,7138,9264,7987,9232,5991,7055,5981,7153,7948,8666,8889,6272,5939,6836,6314,9134,8480,9367,6006,5936,6659,6701,7683,8944,7755,6531,7135,5982,9302,11687,11866,10461,9371,8858,8165,9070,12105,11974,10259,7777,9071,9143,7752,10476,11541,10197,7702,9220,7759,9166,10245,10874,10488,8999,8658,8007,8400,10953,11993,11004,9264,8339,9049,8986,10734,12057,11095,8228,8430,8506,9111,12082,11021,10801,8061,7683,8885,8863,10010,10394,11168,7946,8095,9248,8295,12179,11587
おでん,4046,3437,3191,3499,3536,3841,4249,4557,3283,3222,3547,3220,4375,4286,3889,3510,3085,2952,3138,4609,4554,4388,3341,3571,3351,3386,4262,4305,4047,3021,3551,3511,3374,4475,3823,4206,3418,3066,3132,3076,3923,4153,4152,3165,3024,3015,3076,4196,4027,4527,2955,3212,3444,3004,4277,3977,3910,3415,3507,3168,3357,3883,4127,4034,3455,3217,3452,3453,4474,4174,4440,3334,3387,2925,3234,3989,4123,4320,3154,2997,3083,3359,4155,4469,3889,3208,3565,3505,3501,3950,3913
おにぎり,23698,19505,19974,18208,19624,23872,24882,25267,19158,19765,17784,17308,22071,21693,25958,19574,16919,17008,17275,24162,25155,22190,17014,18673,17706,18260,22191,26050,25142,18338,19117,17698,10580,10411,22345,14372,17333,13363,12333,13109,11417,11582,15342,13301,20489,14498,14525,11942,11868,12504,13353,18885,23021,16225,12456,3941,8814,11131,18645,20129,14295,14816,10667,11800,14107,17507,15822,17861,12447,13677,9264,12062,17131,17310,19021,9263,13216,12147,11672,17915,16729,9284,13632,13495,9705,15569,16114,13336,14966,10663,13974
お菓子,7072,4857,4572,5316,4990,6926,5840,6926,5170,5217,5310,4951,6983,6059,5826,4768,5109,4767,5390,6794,6228,6411,4867,5224,4936,4470,6618,6094,6753,4748,5352,5300,4912,5883,6535,6537,5439,4787,5115,5384,6531,6682,5907,5313,4951,4676,4863,6932,6429,6657,4735,5264,4699,4821,6095,6996,6326,4591,5360,4799,5299,5975,6254,6107,4500,5232,4652,4843,6208,6566,6488,5436,4706,5183,5423,6510,6297,6853,4566,4985,4894,4726,5994,6914,6515,5000,5041,5176,5088,6582,5859
お好み焼き,5895,4262,4538,4242,4125,6043,5255,5682,4410,4488,4253,4390,6240,5700,6167,4765,4496,4321,4089,6218,5493,5217,4794,4594,4085,4443,6239,5818,5611,4530,4241,4231,4153,5571,6274,5324,4040,4085,4567,4505,6168,5918,5991,4419,4541,4683,4652,6269,5651,5505,4320,3969,4122,4702,5412,5422,5236,4176,4604,4706,4398,5592,5430,5275,4303,4463,4151,4351,5397,5723,5553,4532,4290,4273,4430,5995,5401,5620,4194,4514,4122,4720,6002,5913,5855,4288,4426,4730,4472,6109,5505
お茶漬け,12751,8881,10006,9480,9752,12534,12404,12500,8672,9421,9734,8753,12472,11032,12581,10062,9543,9549,9092,11142,11938,11036,9710,8993,9366,9024,11299,12097,11738,9910,8489,8433,8624,13059,11874,12431,8383,9182,8400,9462,12889,11281,11489,9915,8375,9762,9157,11003,12989,11265,9695,9114,9555,8662,12929,10928,11340,8800,9734,9029,8831,10997,12013,11895,10139,8579,9857,8371,12682,11360,11132,8668,8715,10042,10143,11556,11140,12399,9397,8952,9820,8839,12843,11140,12882,8440,9120,9573,8696,13075,11722
から揚げ,9994,7033,7519,7352,7033,9718,10387,10365,7047,7117,8097,7557,10433,9530,9415,7615,6867,7488,6994,10481,9789,9623,7236,7941,7179,7067,8962,8965,9560,7015,6961,7637,6712,9979,9310,9419,7854,7998,7059,8061,10032,9952,8736,7225,7347,7469,7673,10392,9821,9457,7442,6728,7027,7228,9014,10231,8928,7828,7449,7620,6895,9849,9233,10025,7231,8073,8070,7715,9128,9060,9773,7037,7426,7801,6890,9411,9539,10300,8008,7944,7637,8044,9626,9741,9280,7155,6672,7384,7928,8647,8773
ご飯,7479,5626,5017,5009,5451,6694,7138,7839,5197,5734,5115,5528,7620,6616,7607,5221,5057,5130,5681,7404,6625,7836,5111,5986,5720,5575,6787,6922,7636,5964,5517,5927,5724,7041,6864,7813,5087,5698,5852,5188,7285,6666,7015,5213,5530,5688,5948,6911,6782,6878,5199,5085,5245,5966,6516,7152,7570,5872,5584,5216,5590,6632,7125,6569,5285,5694,5176,5384,7583,6761,6545,5806,5687,5512,5185,6703,7309,6490,5202,5856,5280,4968,7810,6560,7505,5870,4968,5888,5555,6921,6901
すき焼き,2775,2103,2078,1843,1831,2818,2541,2555,1847,2014,1889,1873,2672,2462,2734,1819,2108,1951,2081,2658,2545,2639,1782,1868,2061,1867,2736,2475,2671,2151,1828,1833,2051,2537,2746,2817,1810,1964,2060,1816,2828,2447,2342,2054,2094,1922,1927,2464,2358,2505,1852,1994,1982,2156,2492,2556,2359,2123,1939,2073,1850,2551,2713,2349,2105,1901,1926,1906,2336,2584,2666,2140,1792,2174,1902,2800,2671,2547,2105,1798,2075,1920,2743,2592,2458,2099,1818,2112,1892,2704,2813
そば ,9947,7407,8600,7195,8090,11344,9895,11378,7238,7594,7597,8695,11369,10860,9933,7835,7504,8405,8368,10371,10728,10898,8417,8148,7805,8253,11140,10242,9587,8170,7949,8657,7566,10948,10897,10740,8063,8136,8565,7973,11370,9481,10490,7484,7655,8524,7509,10546,10159,9971,7936,8368,8741,7431,9605,10541,9621,7504,7727,7606,8334,10780,10984,9906,7472,7920,8061,8176,10339,9606,11171,8764,8558,8542,7784,10617,10412,9413,8368,8527,7260,8608,10121,10780,10825,8271,7661,7665,7942,9437,10357
