”Ì”„”,‹C‰·,“V‹C,“ú•t,—j“ú
45,2.3,°,2014-01-01,…—j“ú
126,3.3,°,2014-01-02,–Ø—j“ú
109,8.7,á,2014-01-03,‹à—j“ú
48,4.2,“Ü,2014-01-04,“y—j“ú
62,4.4,á,2014-01-05,“ú—j“ú
129,9.1,á,2014-01-06,ŒŽ—j“ú
59,5.4,‰J,2014-01-07,‰Î—j“ú
35,0.2,“Ü,2014-01-08,…—j“ú
47,1.9,‰J,2014-01-09,–Ø—j“ú
74,2.7,“Ü,2014-01-10,‹à—j“ú
59,7.7,‰J,2014-01-11,“y—j“ú
63,5.1,°,2014-01-12,“ú—j“ú
57,5.2,“Ü,2014-01-13,ŒŽ—j“ú
92,4.3,°,2014-01-14,‰Î—j“ú
78,2.3,°,2014-01-15,…—j“ú
79,9.4,“Ü,2014-01-16,–Ø—j“ú
127,5.5,°,2014-01-17,‹à—j“ú
69,-1.9,°,2014-01-18,“y—j“ú
113,6.1,°,2014-01-19,“ú—j“ú
56,2.6,“Ü,2014-01-20,ŒŽ—j“ú
60,0.8,“Ü,2014-01-21,‰Î—j“ú
107,3.3,‰J,2014-01-22,…—j“ú
100,0.9,°,2014-01-23,–Ø—j“ú
52,1.8,“Ü,2014-01-24,‹à—j“ú
85,2.1,‰õ°,2014-01-25,“y—j“ú
78,-1.1,á,2014-01-26,“ú—j“ú
118,6.5,á,2014-01-27,ŒŽ—j“ú
96,4.5,°,2014-01-28,‰Î—j“ú
77,0.6,°,2014-01-29,…—j“ú
98,7.8,“Ü,2014-01-30,–Ø—j“ú
113,5.3,°,2014-01-31,‹à—j“ú
176,6.9,á,2014-02-01,“y—j“ú
42,3,‰J,2014-02-02,“ú—j“ú
32,1.7,“Ü,2014-02-03,ŒŽ—j“ú
70,5.8,“Ü,2014-02-04,‰Î—j“ú
80,4.4,°,2014-02-05,…—j“ú
131,10.8,°,2014-02-06,–Ø—j“ú
85,9.4,“Ü,2014-02-07,‹à—j“ú
103,6.5,“Ü,2014-02-08,“y—j“ú
58,2.6,°,2014-02-09,“ú—j“ú
73,4.1,“Ü,2014-02-10,ŒŽ—j“ú
94,10.6,°,2014-02-11,‰Î—j“ú
77,2.5,“Ü,2014-02-12,…—j“ú
64,10.8,“Ü,2014-02-13,–Ø—j“ú
67,5,“Ü,2014-02-14,‹à—j“ú
83,4.3,“Ü,2014-02-15,“y—j“ú
42,3.4,“Ü,2014-02-16,“ú—j“ú
115,12.1,“Ü,2014-02-17,ŒŽ—j“ú
117,1.7,á,2014-02-18,‰Î—j“ú
94,7.2,°,2014-02-19,…—j“ú
96,9.4,“Ü,2014-02-20,–Ø—j“ú
105,7.6,°,2014-02-21,‹à—j“ú
96,6.9,“Ü,2014-02-22,“y—j“ú
161,8.1,°,2014-02-23,“ú—j“ú
40,5.2,‰J,2014-02-24,ŒŽ—j“ú
133,5,á,2014-02-25,‰Î—j“ú
118,3,á,2014-02-26,…—j“ú
35,3.5,“Ü,2014-02-27,–Ø—j“ú
51,1.4,“Ü,2014-02-28,‹à—j“ú
92,8.9,‰J,2014-03-01,“y—j“ú
107,9.3,“Ü,2014-03-02,“ú—j“ú
101,7.2,‰J,2014-03-03,ŒŽ—j“ú
125,6.8,°,2014-03-04,‰Î—j“ú
88,8.6,‰J,2014-03-05,…—j“ú
117,9.2,“Ü,2014-03-06,–Ø—j“ú
124,12.6,‰J,2014-03-07,‹à—j“ú
135,7.3,“Ü,2014-03-08,“y—j“ú
94,9.6,‰õ°,2014-03-09,“ú—j“ú
167,8.4,‰õ°,2014-03-10,ŒŽ—j“ú
118,9.9,‰J,2014-03-11,‰Î—j“ú
103,9.3,°,2014-03-12,…—j“ú
146,14,°,2014-03-13,–Ø—j“ú
83,8.8,“Ü,2014-03-14,‹à—j“ú
127,12.2,°,2014-03-15,“y—j“ú
83,7,“Ü,2014-03-16,“ú—j“ú
53,5.9,‰J,2014-03-17,ŒŽ—j“ú
72,6.7,°,2014-03-18,‰Î—j“ú
91,10.1,“Ü,2014-03-19,…—j“ú
114,10.3,“Ü,2014-03-20,–Ø—j“ú
76,8,‰J,2014-03-21,‹à—j“ú
165,12.9,‰õ°,2014-03-22,“y—j“ú
78,14,‰J,2014-03-23,“ú—j“ú
86,10.2,‰J,2014-03-24,ŒŽ—j“ú
169,7.9,‰õ°,2014-03-25,‰Î—j“ú
95,9.2,“Ü,2014-03-26,…—j“ú
137,12.8,“Ü,2014-03-27,–Ø—j“ú
86,8.2,“Ü,2014-03-28,‹à—j“ú
98,4,“Ü,2014-03-29,“y—j“ú
96,7.9,°,2014-03-30,“ú—j“ú
84,11.6,“Ü,2014-03-31,ŒŽ—j“ú
136,17.3,‰J,2014-04-01,‰Î—j“ú
93,9.5,°,2014-04-02,…—j“ú
143,16.1,‰J,2014-04-03,–Ø—j“ú
141,19.6,‰J,2014-04-04,‹à—j“ú
124,9.6,“Ü,2014-04-05,“y—j“ú
121,16,“Ü,2014-04-06,“ú—j“ú
117,13.1,‰J,2014-04-07,ŒŽ—j“ú
69,9.2,‰J,2014-04-08,‰Î—j“ú
81,9.4,‰J,2014-04-09,…—j“ú
120,9.1,‰õ°,2014-04-10,–Ø—j“ú
160,12.3,“Ü,2014-04-11,‹à—j“ú
119,9.5,°,2014-04-12,“y—j“ú
175,16,“Ü,2014-04-13,“ú—j“ú
157,20.2,°,2014-04-14,ŒŽ—j“ú
103,10,“Ü,2014-04-15,‰Î—j“ú
151,16.3,“Ü,2014-04-16,…—j“ú
175,16.2,‰õ°,2014-04-17,–Ø—j“ú
134,14.9,“Ü,2014-04-18,‹à—j“ú
95,10.9,°,2014-04-19,“y—j“ú
146,13.5,‰J,2014-04-20,“ú—j“ú
137,13.1,°,2014-04-21,ŒŽ—j“ú
165,15.6,‰õ°,2014-04-22,‰Î—j“ú
101,12.8,“Ü,2014-04-23,…—j“ú
173,16.8,°,2014-04-24,–Ø—j“ú
74,12.8,‰J,2014-04-25,‹à—j“ú
151,17.1,‰õ°,2014-04-26,“y—j“ú
88,10.8,‰J,2014-04-27,“ú—j“ú
98,10.1,“Ü,2014-04-28,ŒŽ—j“ú
175,23.6,“Ü,2014-04-29,‰Î—j“ú
133,12.6,‰J,2014-04-30,…—j“ú
121,15,“Ü,2014-05-01,–Ø—j“ú
197,22,°,2014-05-02,‹à—j“ú
136,17.2,‰J,2014-05-03,“y—j“ú
92,15.6,“Ü,2014-05-04,“ú—j“ú
125,17.5,°,2014-05-05,ŒŽ—j“ú
193,17.6,°,2014-05-06,‰Î—j“ú
172,21.5,°,2014-05-07,…—j“ú
186,18.5,‰J,2014-05-08,–Ø—j“ú
156,20.5,‰õ°,2014-05-09,‹à—j“ú
131,16.7,“Ü,2014-05-10,“y—j“ú
183,18.8,°,2014-05-11,“ú—j“ú
194,17.2,‰õ°,2014-05-12,ŒŽ—j“ú
144,18.5,°,2014-05-13,‰Î—j“ú
156,15.5,“Ü,2014-05-14,…—j“ú
134,14.3,°,2014-05-15,–Ø—j“ú
197,24.2,“Ü,2014-05-16,‹à—j“ú
179,20,°,2014-05-17,“y—j“ú
163,14.4,°,2014-05-18,“ú—j“ú
120,16.4,°,2014-05-19,ŒŽ—j“ú
136,14.6,“Ü,2014-05-20,‰Î—j“ú
191,24.8,‰J,2014-05-21,…—j“ú
163,22.1,°,2014-05-22,–Ø—j“ú
163,17.4,‰J,2014-05-23,‹à—j“ú
175,19.8,‰J,2014-05-24,“y—j“ú
92,17,‰J,2014-05-25,“ú—j“ú
131,16.8,°,2014-05-26,ŒŽ—j“ú
102,15.8,°,2014-05-27,‰Î—j“ú
133,16.4,“Ü,2014-05-28,…—j“ú
143,23.2,“Ü,2014-05-29,–Ø—j“ú
119,18,°,2014-05-30,‹à—j“ú
169,18.6,°,2014-05-31,“y—j“ú
140,16.8,‰J,2014-06-01,“ú—j“ú
167,25.2,“Ü,2014-06-02,ŒŽ—j“ú
145,23.5,‰J,2014-06-03,‰Î—j“ú
150,18,“Ü,2014-06-04,…—j“ú
179,21,“Ü,2014-06-05,–Ø—j“ú
139,18.6,‰J,2014-06-06,‹à—j“ú
117,19.7,°,2014-06-07,“y—j“ú
