”Ì”„”,‹C‰·,“ú•t,—j“ú
45,2.3,2014/1/1,…—j“ú
126,3.3,2014/1/2,–Ø—j“ú
109,8.7,2014/1/3,‹à—j“ú
48,4.2,2014/1/4,“y—j“ú
62,4.4,2014/1/5,“ú—j“ú
129,9.1,2014/1/6,ŒŽ—j“ú
59,5.4,2014/1/7,‰Î—j“ú
35,0.2,2014/1/8,…—j“ú
47,1.9,2014/1/9,–Ø—j“ú
74,2.7,2014/1/10,‹à—j“ú
59,7.7,2014/1/11,“y—j“ú
63,5.1,2014/1/12,“ú—j“ú
57,5.2,2014/1/13,ŒŽ—j“ú
92,4.3,2014/1/14,‰Î—j“ú
78,2.3,2014/1/15,…—j“ú
79,9.4,2014/1/16,–Ø—j“ú
127,5.5,2014/1/17,‹à—j“ú
69,-1.9,2014/1/18,“y—j“ú
113,6.1,2014/1/19,“ú—j“ú
56,2.6,2014/1/20,ŒŽ—j“ú
60,0.8,2014/1/21,‰Î—j“ú
107,3.3,2014/1/22,…—j“ú
100,0.9,2014/1/23,–Ø—j“ú
52,1.8,2014/1/24,‹à—j“ú
85,2.1,2014/1/25,“y—j“ú
78,-1.1,2014/1/26,“ú—j“ú
118,6.5,2014/1/27,ŒŽ—j“ú
96,4.5,2014/1/28,‰Î—j“ú
77,0.6,2014/1/29,…—j“ú
98,7.8,2014/1/30,–Ø—j“ú
113,5.3,2014/1/31,‹à—j“ú
176,6.9,2014/2/1,“y—j“ú
42,3,2014/2/2,“ú—j“ú
32,1.7,2014/2/3,ŒŽ—j“ú
70,5.8,2014/2/4,‰Î—j“ú
80,4.4,2014/2/5,…—j“ú
131,10.8,2014/2/6,–Ø—j“ú
85,9.4,2014/2/7,‹à—j“ú
103,6.5,2014/2/8,“y—j“ú
58,2.6,2014/2/9,“ú—j“ú
73,4.1,2014/2/10,ŒŽ—j“ú
94,10.6,2014/2/11,‰Î—j“ú
77,2.5,2014/2/12,…—j“ú
64,10.8,2014/2/13,–Ø—j“ú
67,5,2014/2/14,‹à—j“ú
83,4.3,2014/2/15,“y—j“ú
42,3.4,2014/2/16,“ú—j“ú
115,12.1,2014/2/17,ŒŽ—j“ú
117,1.7,2014/2/18,‰Î—j“ú
94,7.2,2014/2/19,…—j“ú
96,9.4,2014/2/20,–Ø—j“ú
105,7.6,2014/2/21,‹à—j“ú
96,6.9,2014/2/22,“y—j“ú
161,8.1,2014/2/23,“ú—j“ú
40,5.2,2014/2/24,ŒŽ—j“ú
133,5,2014/2/25,‰Î—j“ú
118,3,2014/2/26,…—j“ú
35,3.5,2014/2/27,–Ø—j“ú
51,1.4,2014/2/28,‹à—j“ú
