”íŠQŠz,‘¹ŠQ,date,sŽ–“ú,—j“ú
2362,1,2014-10-01,no,…—j“ú
1315,0,2014-10-02,no,–Ø—j“ú
809,0,2014-10-03,no,‹à—j“ú
816,0,2014-10-04,no,“y—j“ú
400,0,2014-10-05,no,“ú—j“ú
646,0,2014-10-06,no,ŒŽ—j“ú
637,0,2014-10-07,no,‰Î—j“ú
874,0,2014-10-08,no,…—j“ú
979,0,2014-10-09,no,–Ø—j“ú
1562,1,2014-10-10,yes,‹à—j“ú
1528,1,2014-10-11,no,“y—j“ú
441,0,2014-10-12,no,“ú—j“ú
844,0,2014-10-13,no,ŒŽ—j“ú
1002,0,2014-10-14,no,‰Î—j“ú
2228,1,2014-10-15,yes,…—j“ú
859,0,2014-10-16,no,–Ø—j“ú
1238,0,2014-10-17,no,‹à—j“ú
768,0,2014-10-18,no,“y—j“ú
1101,0,2014-10-19,no,“ú—j“ú
741,0,2014-10-20,no,ŒŽ—j“ú
745,0,2014-10-21,no,‰Î—j“ú
1415,0,2014-10-22,no,…—j“ú
1608,1,2014-10-23,no,–Ø—j“ú
1488,0,2014-10-24,no,‹à—j“ú
595,0,2014-10-25,no,“y—j“ú
947,0,2014-10-26,no,“ú—j“ú
960,0,2014-10-27,no,ŒŽ—j“ú
1026,0,2014-10-28,no,‰Î—j“ú
2189,1,2014-10-29,no,…—j“ú
572,0,2014-10-30,no,–Ø—j“ú
1135,0,2014-10-31,no,‹à—j“ú
1414,0,2014-11-01,no,“y—j“ú
909,0,2014-11-02,no,“ú—j“ú
786,0,2014-11-03,no,ŒŽ—j“ú
426,0,2014-11-04,no,‰Î—j“ú
603,0,2014-11-05,no,…—j“ú
1055,0,2014-11-06,no,–Ø—j“ú
904,0,2014-11-07,no,‹à—j“ú
1160,0,2014-11-08,no,“y—j“ú
599,0,2014-11-09,no,“ú—j“ú
1421,0,2014-11-10,no,ŒŽ—j“ú
769,0,2014-11-11,no,‰Î—j“ú
2100,1,2014-11-12,no,…—j“ú
916,0,2014-11-13,no,–Ø—j“ú
738,0,2014-11-14,no,‹à—j“ú
1090,0,2014-11-15,no,“y—j“ú
805,0,2014-11-16,no,“ú—j“ú
738,0,2014-11-17,no,ŒŽ—j“ú
846,0,2014-11-18,no,‰Î—j“ú
701,0,2014-11-19,no,…—j“ú
991,0,2014-11-20,no,–Ø—j“ú
977,0,2014-11-21,no,‹à—j“ú
1091,0,2014-11-22,no,“y—j“ú
